0x00000000  0x2193
0x000065BA  0x0F44
0x000065BB  0xB600
0x000065BC  0x0F4C
0x000065BD  0xB200
0x000065BE  0x135F
0x000065BF  0xB900
0x000065C0  0x065D
0x000065C1  0xB600
0x000065C2  0x0C5A
0x000065C3  0xB800
0x000065C4  0x0A57
0x000065C5  0xBB00
0x000065C6  0x0663
0x000065C7  0xC000
0x000065C8  0x147D
0x000065C9  0xC900
0x000065CA  0x1D89
0x000065CB  0xC100
0x000065CC  0x2A84
0x000065CD  0xB300
0x000065CE  0x2C72
0x000065CF  0x9D00
0x000065D0  0x0836
0x000065D1  0x8800
0x000065D2  0x1347
0x000065D3  0xB300
0x000065D4  0x0843
0x000065D5  0xB900
0x000065D6  0x083D
0x000065D7  0xCE00
0x000065D8  0x0B3E
0x000065D9  0xCA00
0x000065DA  0x0C3F
0x000065DB  0xCA00
0x000065DC  0x0D3E
0x000065DD  0xB900
0x000065DE  0x1144
0x000065DF  0xB800
0x000065E0  0x0F47
0x000065E1  0xBE00
0x000065E2  0x1250
0x000065E3  0xC500
0x000065E4  0x165A
0x000065E5  0xC600
0x000065E6  0x115C
0x000065E7  0xBE00
0x000065E8  0x1360
0x000065E9  0xC100
0x000065EA  0x1563
0x000065EB  0xC500
0x000065EC  0x105D
0x000065ED  0xC200
0x000065EE  0x115B
0x000065EF  0xC400
0x000065F0  0x1157
0x000065F1  0xC500
0x000065F2  0x1457
0x000065F3  0xC800
0x000065F4  0x114F
0x000065F5  0xC600
0x000065F6  0x1252
0x000065F7  0xCE00
0x000065F8  0x115E
0x000065F9  0xCF00
0x000065FA  0x0E64
0x000065FB  0xC600
0x000065FC  0x0853
0x000065FD  0xB900
0x000065FE  0x144C
0x000065FF  0xBF00
0x00006600  0x074D
0x00006601  0xB800
0x00006602  0x1868
0x00006603  0xCB00
0x00006604  0x1160
0x00006605  0xC800
0x00006606  0x1658
0x00006607  0xCE00
0x00006608  0x1450
0x00006609  0xC700
0x0000660A  0x1155
0x0000660B  0xBB00
0x0000660C  0x0A4F
0x0000660D  0xB200
0x0000660E  0x1050
0x0000660F  0xBC00
0x00006610  0x1759
0x00006611  0xC700
0x00006612  0x1258
0x00006613  0xC300
0x00006614  0x0F58
0x00006615  0xC400
0x00006616  0x145D
0x00006617  0xD100
0x00006618  0x1159
0x00006619  0xD500
0x0000661A  0x1356
0x0000661B  0xD400
0x0000661C  0x1457
0x0000661D  0xD100
0x0000661E  0x1256
0x0000661F  0xCB00
0x00006620  0x1558
0x00006621  0xCD00
0x00006622  0x1A5D
0x00006623  0xD400
0x00006624  0x1859
0x00006625  0xD400
0x00006626  0x175A
0x00006627  0xD000
0x00006628  0x1659
0x00006629  0xCE00
0x0000662A  0x165A
0x0000662B  0xCF00
0x0000662C  0x165C
0x0000662D  0xD200
0x0000662E  0x155D
0x0000662F  0xD300
0x00006630  0x125D
0x00006631  0xD200
0x00006632  0x0F5D
0x00006633  0xCF00
0x00006634  0x0F64
0x00006635  0xD000
0x00006636  0x0F66
0x00006637  0xD200
0x00006638  0x0C66
0x00006639  0xD100
0x0000663A  0x0C6A
0x0000663B  0xD400
0x0000663C  0x0D6C
0x0000663D  0xD700
0x0000663E  0x0B6B
0x0000663F  0xD500
0x00006640  0x0F6B
0x00006641  0xD200
0x00006642  0x0F69
0x00006643  0xD500
0x00006644  0x0D68
0x00006645  0xDC00
0x00006646  0x0F6D
0x00006647  0xE400
0x00006648  0x0E6F
0x00006649  0xE600
0x0000664A  0x0B6E
0x0000664B  0xE300
0x0000664C  0x0C73
0x0000664D  0xE200
0x0000664E  0x0B75
0x0000664F  0xDE00
0x00006650  0x0A76
0x00006651  0xDB00
0x00006652  0x0E7B
0x00006653  0xDB00
0x00006654  0x0C7B
0x00006655  0xD600
0x00006656  0x0D7D
0x00006657  0xD400
0x00006658  0x1182
0x00006659  0xD900
0x0000665A  0x1085
0x0000665B  0xDD00
0x0000665C  0x1489
0x0000665D  0xDE00
0x0000665E  0x168A
0x0000665F  0xD900
0x00006660  0x1688
0x00006661  0xD100
0x00006662  0x107F
0x00006663  0xC400
0x00006664  0x1687
0x00006665  0xC800
0x00006666  0x108D
0x00006667  0xD200
0x00006668  0x1B99
0x00006669  0xDA00
0x0000666A  0x2AA7
0x0000666B  0xE000
0x0000666C  0x229E
0x0000666D  0xD300
0x0000666E  0x1D9B
0x0000666F  0xD300
0x00006670  0x1A9B
0x00006671  0xD900
0x00006672  0x1894
0x00006673  0xD600
0x00006674  0x1289
0x00006675  0xD000
0x00006676  0x0B84
0x00006677  0xD800
0x00006678  0x1786
0x00006679  0xE200
0x0000667A  0x1C85
0x0000667B  0xD900
0x0000667C  0x1C81
0x0000667D  0xBF00
0x0000667E  0x3782
0x0000667F  0xAC00
0x00006680  0x6399
0x00006681  0xAD00
0x00006682  0x84AA
0x00006683  0xAD00
0x00006684  0x8DA2
0x00006685  0x8500
0x00006686  0x92AB
0x00006687  0x7E00
0x00006688  0x7BA9
0x00006689  0x9000
0x0000668A  0x73AE
0x0000668B  0xB000
0x0000668C  0x3C8B
0x0000668D  0xA700
0x0000668E  0x2A90
0x0000668F  0xBD00
0x00006690  0x1894
0x00006691  0xD500
0x00006692  0x17A5
0x00006693  0xF300
0x00006694  0x14A2
0x00006695  0xEC00
0x00006696  0x29AC
0x00006697  0xE300
0x00006698  0x56CE
0x00006699  0xEF00
0x0000669A  0x69CC
0x0000669B  0xE000
0x0000669C  0x50A8
0x0000669D  0xCE00
0x0000669E  0x248B
0x0000669F  0xC900
0x000066A0  0x1E7C
0x000066A1  0xD000
0x000066A2  0x168D
0x000066A3  0xD400
0x000066A4  0x37A9
0x000066A5  0xDD00
0x000066A6  0x419E
0x000066A7  0xD900
0x000066A8  0x3CA0
0x000066A9  0xC900
0x000066AA  0x3BA8
0x000066AB  0xC600
0x000066AC  0x2994
0x000066AD  0xD000
0x000066AE  0x1276
0x000066AF  0xDD00
0x000066B0  0x1271
0x000066B1  0xE600
0x000066B2  0x106A
0x000066B3  0xDD00
0x000066B4  0x1066
0x000066B5  0xD900
0x000066B6  0x0F67
0x000066B7  0xD400
0x000066B8  0x0C67
0x000066B9  0xCA00
0x000066BA  0x0767
0x000066BB  0xBF00
0x000066BC  0x0C6F
0x000066BD  0xBC00
0x000066BE  0x177D
0x000066BF  0xC000
0x000066C0  0x167A
0x000066C1  0xB300
0x000066C2  0x1172
0x000066C3  0xB400
0x000066C4  0x0963
0x000066C5  0xB600
0x000066C6  0x0B5D
0x000066C7  0xBD00
0x000066C8  0x0F5A
0x000066C9  0xBF00
0x000066CA  0x0C51
0x000066CB  0xB500
0x000066CC  0x0B46
0x000066CD  0xB700
0x000066CE  0x0D41
0x000066CF  0xBD00
0x000066D0  0x1044
0x000066D1  0xC100
0x000066D2  0x1248
0x000066D3  0xC600
0x000066D4  0x0F4A
0x000066D5  0xC700
0x000066D6  0x1154
0x000066D7  0xD000
0x000066D8  0x1860
0x000066D9  0xDB00
0x000066DA  0x1467
0x000066DB  0xDC00
0x000066DC  0x146B
0x000066DD  0xD700
0x000066DE  0x106E
0x000066DF  0xD600
0x000066E0  0x0C72
0x000066E1  0xE100
0x000066E2  0x0678
0x000066E3  0xE400
0x000066E4  0x158C
0x000066E5  0xE800
0x000066E6  0x6DC5
0x000066E7  0xE000
0x000066E8  0x4E93
0x000066E9  0x6500
0x000066EA  0x408C
0x000066EB  0x4200
0x000066EC  0x5FAC
0x000066ED  0x5B00
0x000066EE  0xA5C5
0x000066EF  0x7C00
0x000066F0  0xD2C4
0x000066F1  0x9B00
0x000066F2  0xDFCA
0x000066F3  0xA200
0x000066F4  0xE3CF
0x000066F5  0xA600
0x000066F6  0xE1CF
0x000066F7  0xA500
0x000066F8  0xE0D0
0x000066F9  0xA400
0x000066FA  0xDCD0
0x000066FB  0xA200
0x000066FC  0xDDD3
0x000066FD  0xA400
0x000066FE  0xDAD2
0x000066FF  0xA200
0x00006700  0xCED5
0x00006701  0x9A00
0x00006702  0xCDD0
0x00006703  0x9900
0x00006704  0xCECB
0x00006705  0x9A00
0x00006706  0xD8D0
0x00006707  0xA200
0x00006708  0xE6D2
0x00006709  0xA600
0x0000670A  0xEECB
0x0000670B  0xA200
0x0000670C  0xEDCB
0x0000670D  0xA200
0x0000670E  0xEAD0
0x0000670F  0xA800
0x00006710  0xE6CF
0x00006711  0xAA00
0x00006712  0xE1CE
0x00006713  0xAA00
0x00006714  0xDFCF
0x00006715  0xA900
0x00006716  0xDFD1
0x00006717  0xA600
0x00006718  0xE4D3
0x00006719  0xA600
0x0000671A  0xEECF
0x0000671B  0xA500
0x0000671C  0xEECA
0x0000671D  0xA000
0x0000671E  0xE4BE
0x0000671F  0x8800
0x00006720  0xD8B3
0x00006721  0x6B00
0x00006722  0xC9A4
0x00006723  0x5B00
0x00006724  0xE5BF
0x00006725  0x8000
0x00006726  0xE9C6
0x00006727  0x8F00
0x00006728  0xE7C6
0x00006729  0x9500
0x0000672A  0xE7C4
0x0000672B  0x9A00
0x0000672C  0xEAC7
0x0000672D  0x9F00
0x0000672E  0xF0CD
0x0000672F  0xA300
0x00006730  0xEECC
0x00006731  0x9F00
0x00006732  0xE1C3
0x00006733  0x8100
0x00006734  0xA794
0x00006735  0x3B00
0x00006736  0x7870
0x00006737  0x2600
0x00006738  0x9487
0x00006739  0x5100
0x0000673A  0xAFA3
0x0000673B  0x7700
0x0000673C  0xA1B5
0x0000673D  0x8F00
0x0000673E  0x6BA5
0x0000673F  0x8B00
0x00006740  0x5693
0x00006741  0x9600
0x00006742  0x468D
0x00006743  0xA600
0x00006744  0x3D95
0x00006745  0xBB00
0x00006746  0x3FA1
0x00006747  0xC300
0x00006748  0x4EAD
0x00006749  0xC700
0x0000674A  0x59AF
0x0000674B  0xCA00
0x0000674C  0x3594
0x0000674D  0xB700
0x0000674E  0x1683
0x0000674F  0xAF00
0x00006750  0x1A7D
0x00006751  0xB700
0x00006752  0x1070
0x00006753  0xBA00
0x00006754  0x117B
0x00006755  0xD400
0x00006756  0x1087
0x00006757  0xEB00
0x00006758  0x0D8A
0x00006759  0xF200
0x0000675A  0x128B
0x0000675B  0xED00
0x0000675C  0x108D
0x0000675D  0xEB00
0x0000675E  0x0D8D
0x0000675F  0xEB00
0x00006760  0x0C8B
0x00006761  0xEA00
0x00006762  0x0E8C
0x00006763  0xD900
0x00006764  0x32AF
0x00006765  0xE300
0x00006766  0x3EAA
0x00006767  0xC300
0x00006768  0x77BE
0x00006769  0xD800
0x0000676A  0x9AB3
0x0000676B  0x9B00
0x0000676C  0xCCB5
0x0000676D  0x7A00
0x0000676E  0xC0B6
0x0000676F  0x7900
0x00006770  0x83A7
0x00006771  0x7900
0x00006772  0x3992
0x00006773  0xA600
0x00006774  0x19A6
0x00006775  0xE400
0x00006776  0x1AAC
0x00006777  0xF100
0x00006778  0x20AC
0x00006779  0xEE00
0x0000677A  0x29A9
0x0000677B  0xE800
0x0000677C  0x29A9
0x0000677D  0xED00
0x0000677E  0x26AA
0x0000677F  0xF800
0x00006780  0x29A6
0x00006781  0xEC00
0x00006782  0x5DBE
0x00006783  0xD200
0x00006784  0x47A2
0x00006785  0xAA00
0x00006786  0x3694
0x00006787  0xBA00
0x00006788  0x72BC
0x00006789  0xE400
0x0000678A  0x9ED1
0x0000678B  0xD100
0x0000678C  0x7FA0
0x0000678D  0x7D00
0x0000678E  0x93C1
0x0000678F  0xA000
0x00006790  0x78AF
0x00006791  0x8F00
0x00006792  0x5E95
0x00006793  0x5B00
0x00006794  0x4A97
0x00006795  0x3600
0x00006796  0x71B4
0x00006797  0x5A00
0x00006798  0xB6CE
0x00006799  0x9800
0x0000679A  0x8DA4
0x0000679B  0x9600
0x0000679C  0x468B
0x0000679D  0xA300
0x0000679E  0x1B81
0x0000679F  0xBD00
0x000067A0  0x1077
0x000067A1  0xC700
0x000067A2  0x1775
0x000067A3  0xC600
0x000067A4  0x1D7D
0x000067A5  0xCA00
0x000067A6  0x299C
0x000067A7  0xE200
0x000067A8  0x47A5
0x000067A9  0xD300
0x000067AA  0x64AA
0x000067AB  0xB900
0x000067AC  0x66A6
0x000067AD  0x9900
0x000067AE  0x74AD
0x000067AF  0x9A00
0x000067B0  0x6B9C
0x000067B1  0x9E00
0x000067B2  0x204E
0x000067B3  0x8900
0x000067B4  0x154F
0x000067B5  0xC000
0x000067B6  0x0F4E
0x000067B7  0xCA00
0x000067B8  0x0944
0x000067B9  0xC900
0x000067BA  0x0B40
0x000067BB  0xC300
0x000067BC  0x0F4C
0x000067BD  0xBD00
0x000067BE  0x115D
0x000067BF  0xBC00
0x000067C0  0x085B
0x000067C1  0xB100
0x000067C2  0x1058
0x000067C3  0xB800
0x000067C4  0x1358
0x000067C5  0xBC00
0x000067C6  0x1869
0x000067C7  0xC000
0x000067C8  0x2380
0x000067C9  0xC700
0x000067CA  0x1E79
0x000067CB  0xBA00
0x000067CC  0x1B60
0x000067CD  0xA400
0x000067CE  0x032C
0x000067CF  0x8E00
0x000067D0  0x1A3F
0x000067D1  0xA800
0x000067D2  0x1945
0x000067D3  0xBF00
0x000067D4  0x0D40
0x000067D5  0xCC00
0x000067D6  0x0D3E
0x000067D7  0xC800
0x000067D8  0x113B
0x000067D9  0xD700
0x000067DA  0x0B3F
0x000067DB  0xDA00
0x000067DC  0x0A40
0x000067DD  0xC800
0x000067DE  0x0D45
0x000067DF  0xBF00
0x000067E0  0x114B
0x000067E1  0xC500
0x000067E2  0x0F4F
0x000067E3  0xC500
0x000067E4  0x1158
0x000067E5  0xC300
0x000067E6  0x0F5D
0x000067E7  0xBB00
0x000067E8  0x1263
0x000067E9  0xBD00
0x000067EA  0x186E
0x000067EB  0xC900
0x000067EC  0x1C70
0x000067ED  0xCF00
0x000067EE  0x1263
0x000067EF  0xC400
0x000067F0  0x125D
0x000067F1  0xBF00
0x000067F2  0x1760
0x000067F3  0xCB00
0x000067F4  0x1154
0x000067F5  0xD200
0x000067F6  0x114E
0x000067F7  0xD400
0x000067F8  0x1354
0x000067F9  0xD000
0x000067FA  0x0B54
0x000067FB  0xC100
0x000067FC  0x0C4B
0x000067FD  0xB900
0x000067FE  0x1140
0x000067FF  0xBA00
0x00006800  0x063E
0x00006801  0xBC00
0x00006802  0x094E
0x00006803  0xBD00
0x00006804  0x0851
0x00006805  0xBD00
0x00006806  0x1959
0x00006807  0xCE00
0x00006808  0x1453
0x00006809  0xCB00
0x0000680A  0x0F59
0x0000680B  0xC500
0x0000680C  0x115F
0x0000680D  0xC200
0x0000680E  0x135F
0x0000680F  0xC900
0x00006810  0x0F5C
0x00006811  0xCA00
0x00006812  0x1262
0x00006813  0xC600
0x00006814  0x1569
0x00006815  0xC100
0x00006816  0x1064
0x00006817  0xC500
0x00006818  0x0F60
0x00006819  0xD000
0x0000681A  0x0F5E
0x0000681B  0xCF00
0x0000681C  0x105E
0x0000681D  0xCD00
0x0000681E  0x1462
0x0000681F  0xCD00
0x00006820  0x125E
0x00006821  0xCA00
0x00006822  0x155F
0x00006823  0xCF00
0x00006824  0x155D
0x00006825  0xD100
0x00006826  0x125C
0x00006827  0xCC00
0x00006828  0x115D
0x00006829  0xCC00
0x0000682A  0x135F
0x0000682B  0xCE00
0x0000682C  0x145F
0x0000682D  0xD100
0x0000682E  0x1460
0x0000682F  0xD400
0x00006830  0x145F
0x00006831  0xD400
0x00006832  0x1361
0x00006833  0xD400
0x00006834  0x1065
0x00006835  0xD300
0x00006836  0x0E64
0x00006837  0xD200
0x00006838  0x0E67
0x00006839  0xD600
0x0000683A  0x0F6A
0x0000683B  0xDA00
0x0000683C  0x0F6D
0x0000683D  0xDE00
0x0000683E  0x0D6D
0x0000683F  0xDD00
0x00006840  0x0E6C
0x00006841  0xD900
0x00006842  0x0D6B
0x00006843  0xDB00
0x00006844  0x0D6C
0x00006845  0xE000
0x00006846  0x0E71
0x00006847  0xE600
0x00006848  0x0E74
0x00006849  0xE700
0x0000684A  0x0B73
0x0000684B  0xE300
0x0000684C  0x0B78
0x0000684D  0xE500
0x0000684E  0x0B7B
0x0000684F  0xE600
0x00006850  0x0B7A
0x00006851  0xE300
0x00006852  0x0F7E
0x00006853  0xE200
0x00006854  0x0D7D
0x00006855  0xDC00
0x00006856  0x0B7B
0x00006857  0xD700
0x00006858  0x1081
0x00006859  0xDA00
0x0000685A  0x1184
0x0000685B  0xD800
0x0000685C  0x1385
0x0000685D  0xD500
0x0000685E  0x198B
0x0000685F  0xD600
0x00006860  0x1384
0x00006861  0xC900
0x00006862  0x1C8E
0x00006863  0xCD00
0x00006864  0x1B8D
0x00006865  0xC900
0x00006866  0x1590
0x00006867  0xD000
0x00006868  0x1D9C
0x00006869  0xDA00
0x0000686A  0x24A4
0x0000686B  0xDE00
0x0000686C  0x1F9E
0x0000686D  0xD300
0x0000686E  0x229B
0x0000686F  0xD400
0x00006870  0x1B8E
0x00006871  0xCB00
0x00006872  0x1B83
0x00006873  0xC600
0x00006874  0x1582
0x00006875  0xC900
0x00006876  0x0888
0x00006877  0xD300
0x00006878  0x1288
0x00006879  0xDF00
0x0000687A  0x1494
0x0000687B  0xEB00
0x0000687C  0x0F9C
0x0000687D  0xEC00
0x0000687E  0x2096
0x0000687F  0xE700
0x00006880  0x3090
0x00006881  0xD600
0x00006882  0x368C
0x00006883  0xBA00
0x00006884  0x76BA
0x00006885  0xB700
0x00006886  0x85B8
0x00006887  0x8C00
0x00006888  0x6CA3
0x00006889  0x8900
0x0000688A  0x3E96
0x0000688B  0xBD00
0x0000688C  0x1E9B
0x0000688D  0xD900
0x0000688E  0x18A2
0x0000688F  0xDE00
0x00006890  0x1DA9
0x00006891  0xE700
0x00006892  0x36B4
0x00006893  0xE600
0x00006894  0x5CC3
0x00006895  0xD500
0x00006896  0x6AB4
0x00006897  0xA300
0x00006898  0x6DA5
0x00006899  0x8000
0x0000689A  0x92BF
0x0000689B  0xA800
0x0000689C  0x8BB0
0x0000689D  0xA000
0x0000689E  0x6CA7
0x0000689F  0xA200
0x000068A0  0x79AF
0x000068A1  0xC000
0x000068A2  0x6FB6
0x000068A3  0xC700
0x000068A4  0x87C8
0x000068A5  0xD400
0x000068A6  0x8DCD
0x000068A7  0xD500
0x000068A8  0x7ECB
0x000068A9  0xD900
0x000068AA  0x50AC
0x000068AB  0xCD00
0x000068AC  0x2B94
0x000068AD  0xCD00
0x000068AE  0x1384
0x000068AF  0xD500
0x000068B0  0x1082
0x000068B1  0xE400
0x000068B2  0x0D76
0x000068B3  0xE300
0x000068B4  0x0F6E
0x000068B5  0xE000
0x000068B6  0x0E6C
0x000068B7  0xDF00
0x000068B8  0x0F6E
0x000068B9  0xDE00
0x000068BA  0x0E6F
0x000068BB  0xD800
0x000068BC  0x086C
0x000068BD  0xCD00
0x000068BE  0x0C70
0x000068BF  0xC700
0x000068C0  0x1877
0x000068C1  0xBE00
0x000068C2  0x1273
0x000068C3  0xB800
0x000068C4  0x1577
0x000068C5  0xBD00
0x000068C6  0x096A
0x000068C7  0xB600
0x000068C8  0x0D67
0x000068C9  0xBD00
0x000068CA  0x0D5F
0x000068CB  0xBF00
0x000068CC  0x0D59
0x000068CD  0xC200
0x000068CE  0x0A50
0x000068CF  0xBF00
0x000068D0  0x0B4C
0x000068D1  0xBD00
0x000068D2  0x0E4D
0x000068D3  0xC100
0x000068D4  0x0B4A
0x000068D5  0xBF00
0x000068D6  0x0A4C
0x000068D7  0xC200
0x000068D8  0x0B51
0x000068D9  0xC800
0x000068DA  0x0D58
0x000068DB  0xCE00
0x000068DC  0x1160
0x000068DD  0xD000
0x000068DE  0x1065
0x000068DF  0xD800
0x000068E0  0x0A69
0x000068E1  0xE100
0x000068E2  0x0673
0x000068E3  0xE400
0x000068E4  0x1287
0x000068E5  0xE500
0x000068E6  0x63C1
0x000068E7  0xEC00
0x000068E8  0x8DCE
0x000068E9  0xBA00
0x000068EA  0x6DA0
0x000068EB  0x7E00
0x000068EC  0x91C1
0x000068ED  0x8B00
0x000068EE  0xAFB4
0x000068EF  0x7500
0x000068F0  0xDDB8
0x000068F1  0x9400
0x000068F2  0xECC7
0x000068F3  0xA500
0x000068F4  0xEDCE
0x000068F5  0xAB00
0x000068F6  0xE6CE
0x000068F7  0xA700
0x000068F8  0xDDCD
0x000068F9  0xA200
0x000068FA  0xD8D1
0x000068FB  0xA100
0x000068FC  0xD5D6
0x000068FD  0xA100
0x000068FE  0xCAD1
0x000068FF  0x9900
0x00006900  0xC5CE
0x00006901  0x9500
0x00006902  0xD2D1
0x00006903  0x9D00
0x00006904  0xD2CC
0x00006905  0x9C00
0x00006906  0xD2D0
0x00006907  0x9E00
0x00006908  0xDBD0
0x00006909  0x9E00
0x0000690A  0xE5C3
0x0000690B  0x9300
0x0000690C  0xE7C3
0x0000690D  0x9800
0x0000690E  0xE5CB
0x0000690F  0xA000
0x00006910  0xE3CD
0x00006911  0xA400
0x00006912  0xE0CD
0x00006913  0xA500
0x00006914  0xE1CE
0x00006915  0xA500
0x00006916  0xE6D1
0x00006917  0xA500
0x00006918  0xEACF
0x00006919  0xA400
0x0000691A  0xEAC8
0x0000691B  0xA300
0x0000691C  0xEDCA
0x0000691D  0xA600
0x0000691E  0xEAC8
0x0000691F  0x9900
0x00006920  0xE4C3
0x00006921  0x8700
0x00006922  0xE4C2
0x00006923  0x8700
0x00006924  0xEFC9
0x00006925  0x9C00
0x00006926  0xEFCB
0x00006927  0x9E00
0x00006928  0xE8C4
0x00006929  0x9A00
0x0000692A  0xDFBA
0x0000692B  0x9500
0x0000692C  0xE4C0
0x0000692D  0x9900
0x0000692E  0xF2CF
0x0000692F  0xA000
0x00006930  0xE2C1
0x00006931  0x8800
0x00006932  0xC6AA
0x00006933  0x5E00
0x00006934  0x9183
0x00006935  0x2200
0x00006936  0x6A60
0x00006937  0x1600
0x00006938  0xA386
0x00006939  0x5600
0x0000693A  0xD7B0
0x0000693B  0x8800
0x0000693C  0xB1AB
0x0000693D  0x9500
0x0000693E  0x88B4
0x0000693F  0xAF00
0x00006940  0x75B5
0x00006941  0xB100
0x00006942  0x7AAF
0x00006943  0xAE00
0x00006944  0x88B1
0x00006945  0xAF00
0x00006946  0x8CB7
0x00006947  0xAE00
0x00006948  0x6DAC
0x00006949  0xAD00
0x0000694A  0x3989
0x0000694B  0xA200
0x0000694C  0x1D77
0x0000694D  0xA900
0x0000694E  0x1876
0x0000694F  0xAF00
0x00006950  0x1F7D
0x00006951  0xB800
0x00006952  0x1A7C
0x00006953  0xBF00
0x00006954  0x0D76
0x00006955  0xC800
0x00006956  0x0B7C
0x00006957  0xDD00
0x00006958  0x0D82
0x00006959  0xEC00
0x0000695A  0x1083
0x0000695B  0xEA00
0x0000695C  0x0F85
0x0000695D  0xEB00
0x0000695E  0x0C84
0x0000695F  0xED00
0x00006960  0x0A81
0x00006961  0xEB00
0x00006962  0x0B81
0x00006963  0xD700
0x00006964  0x289C
0x00006965  0xD700
0x00006966  0x38A1
0x00006967  0xC200
0x00006968  0x47A8
0x00006969  0xCF00
0x0000696A  0x85BC
0x0000696B  0xC300
0x0000696C  0x9FA3
0x0000696D  0x6B00
0x0000696E  0xACB8
0x0000696F  0x7900
0x00006970  0x6A98
0x00006971  0x7A00
0x00006972  0x4194
0x00006973  0xA600
0x00006974  0x1BA0
0x00006975  0xDE00
0x00006976  0x18A7
0x00006977  0xEC00
0x00006978  0x1CA9
0x00006979  0xED00
0x0000697A  0x24A6
0x0000697B  0xE800
0x0000697C  0x26A6
0x0000697D  0xED00
0x0000697E  0x22A7
0x0000697F  0xF600
0x00006980  0x23A5
0x00006981  0xE500
0x00006982  0x5CB7
0x00006983  0xC900
0x00006984  0x3B96
0x00006985  0xA600
0x00006986  0x2B98
0x00006987  0xC600
0x00006988  0x74C8
0x00006989  0xEA00
0x0000698A  0x9BD3
0x0000698B  0xD500
0x0000698C  0x83AC
0x0000698D  0xA900
0x0000698E  0xB1D1
0x0000698F  0xE500
0x00006990  0xB2D5
0x00006991  0xEA00
0x00006992  0x7DB3
0x00006993  0x9A00
0x00006994  0x4188
0x00006995  0x3B00
0x00006996  0x4482
0x00006997  0x2D00
0x00006998  0x84AF
0x00006999  0x7D00
0x0000699A  0x89B4
0x0000699B  0xB800
0x0000699C  0x408E
0x0000699D  0xAF00
0x0000699E  0x1580
0x0000699F  0xBE00
0x000069A0  0x2085
0x000069A1  0xCB00
0x000069A2  0x318B
0x000069A3  0xC900
0x000069A4  0x3F9B
0x000069A5  0xCB00
0x000069A6  0x48AE
0x000069A7  0xDD00
0x000069A8  0x80CE
0x000069A9  0xE100
0x000069AA  0x88CC
0x000069AB  0xD000
0x000069AC  0x6DB4
0x000069AD  0xBB00
0x000069AE  0x7DB4
0x000069AF  0xAB00
0x000069B0  0x80B0
0x000069B1  0x9B00
0x000069B2  0x4A76
0x000069B3  0x8900
0x000069B4  0x1441
0x000069B5  0xB000
0x000069B6  0x144C
0x000069B7  0xCC00
0x000069B8  0x0D46
0x000069B9  0xD200
0x000069BA  0x0940
0x000069BB  0xCA00
0x000069BC  0x084A
0x000069BD  0xBF00
0x000069BE  0x0E60
0x000069BF  0xBE00
0x000069C0  0x095E
0x000069C1  0xAF00
0x000069C2  0x115B
0x000069C3  0xB300
0x000069C4  0x1255
0x000069C5  0xAA00
0x000069C6  0x1A69
0x000069C7  0xAF00
0x000069C8  0x0A55
0x000069C9  0x9800
0x000069CA  0x094A
0x000069CB  0xA000
0x000069CC  0x1457
0x000069CD  0xB500
0x000069CE  0x1A5C
0x000069CF  0xC700
0x000069D0  0x1753
0x000069D1  0xBF00
0x000069D2  0x1150
0x000069D3  0xC500
0x000069D4  0x084A
0x000069D5  0xCF00
0x000069D6  0x0E4C
0x000069D7  0xCD00
0x000069D8  0x1348
0x000069D9  0xDD00
0x000069DA  0x0D4C
0x000069DB  0xDF00
0x000069DC  0x0F4E
0x000069DD  0xD300
0x000069DE  0x0E4E
0x000069DF  0xCB00
0x000069E0  0x0E52
0x000069E1  0xCC00
0x000069E2  0x0F59
0x000069E3  0xCA00
0x000069E4  0x196B
0x000069E5  0xCA00
0x000069E6  0x2174
0x000069E7  0xCB00
0x000069E8  0x1168
0x000069E9  0xBE00
0x000069EA  0x1572
0x000069EB  0xC800
0x000069EC  0x2C87
0x000069ED  0xDB00
0x000069EE  0x136A
0x000069EF  0xBE00
0x000069F0  0x196A
0x000069F1  0xBA00
0x000069F2  0x1466
0x000069F3  0xC300
0x000069F4  0x1162
0x000069F5  0xD800
0x000069F6  0x1759
0x000069F7  0xDA00
0x000069F8  0x1656
0x000069F9  0xD200
0x000069FA  0x1155
0x000069FB  0xC300
0x000069FC  0x0D4B
0x000069FD  0xBA00
0x000069FE  0x0C3B
0x000069FF  0xB700
0x00006A00  0x1035
0x00006A01  0xCE00
0x00006A02  0x0C3F
0x00006A03  0xC200
0x00006A04  0x0743
0x00006A05  0xB800
0x00006A06  0x0C42
0x00006A07  0xC000
0x00006A08  0x0E45
0x00006A09  0xCA00
0x00006A0A  0x1154
0x00006A0B  0xD100
0x00006A0C  0x0F61
0x00006A0D  0xC600
0x00006A0E  0x0A61
0x00006A0F  0xC100
0x00006A10  0x0B61
0x00006A11  0xC600
0x00006A12  0x0B65
0x00006A13  0xBB00
0x00006A14  0x106E
0x00006A15  0xB300
0x00006A16  0x116E
0x00006A17  0xB900
0x00006A18  0x0D67
0x00006A19  0xC400
0x00006A1A  0x0E67
0x00006A1B  0xCC00
0x00006A1C  0x0D66
0x00006A1D  0xCA00
0x00006A1E  0x0D63
0x00006A1F  0xC800
0x00006A20  0x0D61
0x00006A21  0xC900
0x00006A22  0x1061
0x00006A23  0xCD00
0x00006A24  0x105F
0x00006A25  0xCE00
0x00006A26  0x0B5E
0x00006A27  0xCA00
